Script started on Fri 01 Mar 2013 12:04:35 PM HKT
jingquanqi@jingquanqi-desktop:~/workspace/python/school-crawler$ script -q tty.loogM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython getloacktion.py >> location.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
province: 请选择     province_id: 0
	 city: 新余 	 city_id: 3605
		 district: 分宜县 	 district_id: 360521
		 district: 渝水区 	 district_id: 360502
	 city: 鹰潭 	 city_id: 3606
		 district: 月湖区 	 district_id: 360602
		 district: 贵溪市 	 district_id: 360681
		 district: 余江县 	 district_id: 360622
	 city: 赣州 	 city_id: 3607
		 district: 赣县 	 district_id: 360721
		 district: 信丰县 	 district_id: 360722
		 district: 大余县 	 district_id: 360723
		 district: 章贡区 	 district_id: 360702
		 district: 崇义县 	 district_id: 360725
		 district: 安远县 	 district_id: 360726
		 district: 龙南县 	 district_id: 360727
		 district: 定南县 	 district_id: 360728
		 district: 全南县 	 district_id: 360729
		 district: 石城县 	 district_id: 360735
		 district: 寻乌县 	 district_id: 360734
		 district: 会昌县 	 district_id: 360733
		 district: 兴国县 	 district_id: 360732
		 district: 于都县 	 district_id: 360731
		 district: 宁都县 	 district_id: 360730
		 district: 上犹县 	 district_id: 360724
		 district: 南康市 	 district_id: 360782
		 district: 瑞金市 	 district_id: 360781
	 city: 吉安 	 city_id: 3608
		 district: 永新县 	 district_id: 360830
		 district: 青原区 	 district_id: 360803
		 district: 吉州区 	 district_id: 360802
		 district: 安福县 	 district_id: 360829
		 district: 峡江县 	 district_id: 360823
		 district: 吉水县 	 district_id: 360822
		 district: 吉安县 	 district_id: 360821
		 district: 遂川县 	 district_id: 360827
		 district: 泰和县 	 district_id: 360826
		 district: 永丰县 	 district_id: 360825
		 district: 新干县 	 district_id: 360824
		 district: 井冈山市 	 district_id: 360881
		 district: 万安县 	 district_id: 360828
	 city: 宜春 	 city_id: 3609
		 district: 丰城市 	 district_id: 360981
		 district: 樟树市 	 district_id: 360982
		 district: 高安市 	 district_id: 360983
		 district: 上高县 	 district_id: 360923
		 district: 铜鼓县 	 district_id: 360926
		 district: 袁州区 	 district_id: 360902
		 district: 靖安县 	 district_id: 360925
		 district: 万载县 	 district_id: 360922
		 district: 宜丰县 	 district_id: 360924
		 district: 奉新县 	 district_id: 360921
	 city: 抚州 	 city_id: 3610
		 district: 临川区 	 district_id: 361002
		 district: 广昌县 	 district_id: 361030
		 district: 资溪县 	 district_id: 361028
		 district: 东乡县 	 district_id: 361029
		 district: 崇仁县 	 district_id: 361024
		 district: 乐安县 	 district_id: 361025
		 district: 宜黄县 	 district_id: 361026
		 district: 金溪县 	 district_id: 361027
		 district: 南城县 	 district_id: 361021
		 district: 黎川县 	 district_id: 361022
		 district: 南丰县 	 district_id: 361023
	 city: 上饶 	 city_id: 3611
		 district: 上饶县 	 district_id: 361121
		 district: 玉山县 	 district_id: 361123
		 district: 广丰县 	 district_id: 361122
		 district: 横峰县 	 district_id: 361125
		 district: 铅山县 	 district_id: 361124
		 district: 余干县 	 district_id: 361127
		 district: 弋阳县 	 district_id: 361126
		 district: 万年县 	 district_id: 361129
		 district: 信州区 	 district_id: 361102
		 district: 婺源县 	 district_id: 361130
		 district: 德兴市 	 district_id: 361181
		 district: 鄱阳县 	 district_id: 361128
province: 山东     province_id: 37
	 city: 请选择 	 city_id: 0
	 city: 莱芜 	 city_id: 3712
		 district: 钢城区 	 district_id: 371203
		 district: 莱城区 	 district_id: 371202
	 city: 德州 	 city_id: 3714
		 district: 陵县 	 district_id: 371421
		 district: 庆云县 	 district_id: 371423
		 district: 宁津县 	 district_id: 371422
		 district: 齐河县 	 district_id: 371425
		 district: 临邑县 	 district_id: 371424
		 district: 夏津县 	 district_id: 371427
		 district: 平原县 	 district_id: 371426
		 district: 德城区 	 district_id: 371402
		 district: 禹城市 	 district_id: 371482
		 district: 乐陵市 	 district_id: 371481
		 district: 武城县 	 district_id: 371428
	 city: 聊城 	 city_id: 3715
		 district: 东昌府区 	 district_id: 371502
		 district: 东阿县 	 district_id: 371524
		 district: 冠县 	 district_id: 371525
		 district: 高唐县 	 district_id: 371526
		 district: 临清市 	 district_id: 371581
		 district: 阳谷县 	 district_id: 371521
		 district: 莘县 	 district_id: 371522
		 district: 茌平县 	 district_id: 371523
	 city: 滨州 	 city_id: 3716
		 district: 无棣县 	 district_id: 371623
		 district: 阳信县 	 district_id: 371622
		 district: 惠民县 	 district_id: 371621
		 district: 邹平县 	 district_id: 371626
		 district: 博兴县 	 district_id: 371625
		 district: 沾化县 	 district_id: 371624
		 district: 滨城区 	 district_id: 371602
	 city: 菏泽 	 city_id: 3717
		 district: 牡丹区 	 district_id: 371702
		 district: 鄄城县 	 district_id: 371726
		 district: 定陶县 	 district_id: 371727
		 district: 巨野县 	 district_id: 371724
		 district: 郓城县 	 district_id: 371725
		 district: 单县 	 district_id: 371722
		 district: 成武县 	 district_id: 371723
		 district: 曹县 	 district_id: 371721
		 district: 东明县 	 district_id: 371728
	 city: 临沂 	 city_id: 3713
		 district: 蒙阴县 	 district_id: 371328
		 district: 临沭县 	 district_id: 371329
		 district: 郯城县 	 district_id: 371322
		 district: 沂水县 	 district_id: 371323
		 district: 沂南县 	 district_id: 371321
		 district: 平邑县 	 district_id: 371326
		 district: 莒南县 	 district_id: 371327
		 district: 苍山县 	 district_id: 371324
		 district: 费县 	 district_id: 371325
		 district: 河东区 	 district_id: 371312
		 district: 罗庄区 	 district_id: 371311
		 district: 兰山区 	 district_id: 371302
	 city: 济南 	 city_id: 3701
		 district: 历城区 	 district_id: 370112
		 district: 长清区 	 district_id: 370113
		 district: 市中区 	 district_id: 370103
		 district: 历下区 	 district_id: 370102
		 district: 天桥区 	 district_id: 370105
		 district: 槐荫区 	 district_id: 370104
		 district: 章丘市 	 district_id: 370181
		 district: 商河县 	 district_id: 370126
		 district: 济阳县 	 district_id: 370125
		 district: 平阴县 	 district_id: 370124
	 city: 青岛 	 city_id: 3702
		 district: 平度市 	 district_id: 370283
		 district: 即墨市 	 district_id: 370282
		 district: 黄岛区 	 district_id: 370211
		 district: 胶州市 	 district_id: 370281
		 district: 胶南市 	 district_id: 370284
		 district: 莱西市 	 district_id: 370285
		 district: 市南区 	 district_id: 370202
		 district: 市北区 	 district_id: 370203
		 district: 李沧区 	 district_id: 370213
		 district: 崂山区 	 district_id: 370212
		 district: 城阳区 	 district_id: 370214
		 district: 四方区 	 district_id: 370205
	 city: 淄博 	 city_id: 3703
		 district: 张店区 	 district_id: 370303
		 district: 淄川区 	 district_id: 370302
		 district: 周村区 	 district_id: 370306
		 district: 临淄区 	 district_id: 370305
		 district: 博山区 	 district_id: 370304
		 district: 桓台县 	 district_id: 370321
		 district: 沂源县 	 district_id: 370323
		 district: 高青县 	 district_id: 370322
	 city: 枣庄 	 city_id: 3704
		 district: 峄城区 	 district_id: 370404
		 district: 台儿庄区 	 district_id: 370405
		 district: 山亭区 	 district_id: 370406
		 district: 市中区 	 district_id: 370402
		 district: 薛城区 	 district_id: 370403
		 district: 滕州市 	 district_id: 370481
	 city: 东营 	 city_id: 3705
		 district: 利津县 	 district_id: 370522
		 district: 广饶县 	 district_id: 370523
		 district: 垦利县 	 district_id: 370521
		 district: 河口区 	 district_id: 370503
		 district: 东营区 	 district_id: 370502
	 city: 烟台 	 city_id: 3706
		 district: 栖霞市 	 district_id: 370686
		 district: 海阳市 	 district_id: 370687
		 district: 蓬莱市 	 district_id: 370684
		 district: 长岛县 	 district_id: 370634
		 district: 莱阳市 	 district_id: 370682
		 district: 莱州市 	 district_id: 370683
		 district: 龙口市 	 district_id: 370681
		 district: 芝罘区 	 district_id: 370602
		 district: 招远市 	 district_id: 370685
		 district: 福山区 	 district_id: 370611
		 district: 莱山区 	 district_id: 370613
		 district: 牟平区 	 district_id: 370612
	 city: 潍坊 	 city_id: 3707
		 district: 奎文区 	 district_id: 370705
		 district: 坊子区 	 district_id: 370704
		 district: 寒亭区 	 district_id: 370703
		 district: 潍城区 	 district_id: 370702
		 district: 昌邑市 	 district_id: 370786
		 district: 高密市 	 district_id: 370785
		 district: 安丘市 	 district_id: 370784
		 district: 寿光市 	 district_id: 370783
		 district: 诸城市 	 district_id: 370782
		 district: 青州市 	 district_id: 370781
		 district: 昌乐县 	 district_id: 370725
		 district: 临朐县 	 district_id: 370724
	 city: 济宁 	 city_id: 3708
		 district: 微山县 	 district_id: 370826
		 district: 鱼台县 	 district_id: 370827
		 district: 市中区 	 district_id: 370802
		 district: 泗水县 	 district_id: 370831
		 district: 汶上县 	 district_id: 370830
		 district: 梁山县 	 district_id: 370832
		 district: 金乡县 	 district_id: 370828
		 district: 嘉祥县 	 district_id: 370829
		 district: 任城区 	 district_id: 370811
		 district: 曲阜市 	 district_id: 370881
		 district: 兖州市 	 district_id: 370882
		 district: 邹城市 	 district_id: 370883
	 city: 泰安 	 city_id: 3709
		 district: 肥城市 	 district_id: 370983
		 district: 新泰市 	 district_id: 370982
		 district: 岱岳区 	 district_id: 370903
		 district: 泰山区 	 district_id: 370902
		 district: 东平县 	 district_id: 370923
		 district: 宁阳县 	 district_id: 370921
	 city: 威海 	 city_id: 3710
		 district: 乳山市 	 district_id: 371083
		 district: 环翠区 	 district_id: 371002
		 district: 文登市 	 district_id: 371081
		 district: 荣成市 	 district_id: 371082
	 city: 日照 	 city_id: 3711
		 district: 五莲县 	 district_id: 371121
		 district: 莒县 	 district_id: 371122
		 district: 东港区 	 district_id: 371102
		 district: 岚山区 	 district_id: 371103
province: 河南     province_id: 41
	 city: 请选择 	 city_id: 0
	 city: 郑州 	 city_id: 4101
		 district: 中原区 	 district_id: 410102
		 district: 二七区 	 district_id: 410103
		 district: 上街区 	 district_id: 410106
		 district: 新郑市 	 district_id: 410184
		 district: 管城回族区 	 district_id: 410104
		 district: 金水区 	 district_id: 410105
		 district: 荥阳市 	 district_id: 410182
		 district: 新密市 	 district_id: 410183
		 district: 惠济区 	 district_id: 410108
		 district: 巩义市 	 district_id: 410181
		 district: 中牟县 	 district_id: 410122
		 district: 登封市 	 district_id: 410185
	 city: 开封 	 city_id: 4102
		 district: 金明区 	 district_id: 410211
		 district: 顺河回族区 	 district_id: 410203
		 district: 龙亭区 	 district_id: 410202
		 district: 禹王台区 	 district_id: 410205
		 district: 鼓楼区 	 district_id: 410204
		 district: 尉氏县 	 district_id: 410223
		 district: 通许县 	 district_id: 410222
		 district: 杞县 	 district_id: 410221
		 district: 兰考县 	 district_id: 410225
		 district: 开封县 	 district_id: 410224
	 city: 洛阳 	 city_id: 4103
		 district: 汝阳县 	 district_id: 410326
		 district: 宜阳县 	 district_id: 410327
		 district: 老城区 	 district_id: 410302
		 district: 西工区 	 district_id: 410303
		 district: 廛河回族区 	 district_id: 410304
		 district: 涧西区 	 district_id: 410305
		 district: 吉利区 	 district_id: 410306
		 district: 洛龙区 	 district_id: 410307
		 district: 栾川县 	 district_id: 410324
		 district: 洛宁县 	 district_id: 410328
		 district: 伊川县 	 district_id: 410329
		 district: 嵩县 	 district_id: 410325
		 district: 偃师市 	 district_id: 410381
		 district: 孟津县 	 district_id: 410322
		 district: 新安县 	 district_id: 410323
	 city: 平顶山 	 city_id: 4104
		 district: 舞钢市 	 district_id: 410481
		 district: 郏县 	 district_id: 410425
		 district: 湛河区 	 district_id: 410411
		 district: 宝丰县 	 district_id: 410421
		 district: 汝州市 	 district_id: 410482
		 district: 鲁山县 	 district_id: 410423
		 district: 叶县 	 district_id: 410422
		 district: 石龙区 	 district_id: 410404
		 district: 卫东区 	 district_id: 410403
		 district: 新华区 	 district_id: 410402
	 city: 安阳 	 city_id: 4105
		 district: 汤阴县 	 district_id: 410523
		 district: 林州市 	 district_id: 410581
		 district: 龙安区 	 district_id: 410506
		 district: 安阳县 	 district_id: 410522
		 district: 殷都区 	 district_id: 410505
		 district: 文峰区 	 district_id: 410502
		 district: 北关区 	 district_id: 410503
		 district: 滑县 	 district_id: 410526
		 district: 内黄县 	 district_id: 410527
	 city: 鹤壁 	 city_id: 4106
		 district: 淇滨区 	 district_id: 410611
		 district: 淇县 	 district_id: 410622
		 district: 浚县 	 district_id: 410621
		 district: 山城区 	 district_id: 410603
		 district: 鹤山区 	 district_id: 410602
	 city: 新乡 	 city_id: 4107
		 district: 凤泉区 	 district_id: 410704
		 district: 牧野区 	 district_id: 410711
		 district: 红旗区 	 district_id: 410702
		 district: 卫滨区 	 district_id: 410703
		 district: 卫辉市 	 district_id: 410781
		 district: 长垣县 	 district_id: 410728
		 district: 辉县市 	 district_id: 410782
		 district: 新乡县 	 district_id: 410721
		 district: 延津县 	 district_id: 410726
		 district: 封丘县 	 district_id: 410727
		 district: 获嘉县 	 district_id: 410724
		 district: 原阳县 	 district_id: 410725
	 city: 焦作 	 city_id: 4108
		 district: 中站区 	 district_id: 410803
		 district: 解放区 	 district_id: 410802
		 district: 山阳区 	 district_id: 410811
		 district: 马村区 	 district_id: 410804
		 district: 孟州市 	 district_id: 410883
		 district: 修武县 	 district_id: 410821
		 district: 沁阳市 	 district_id: 410882
		 district: 武陟县 	 district_id: 410823
		 district: 博爱县 	 district_id: 410822
		 district: 温县 	 district_id: 410825
	 city: 濮阳 	 city_id: 4109
		 district: 范县 	 district_id: 410926
		 district: 台前县 	 district_id: 410927
		 district: 清丰县 	 district_id: 410922
		 district: 南乐县 	 district_id: 410923
		 district: 濮阳县 	 district_id: 410928
		 district: 华龙区 	 district_id: 410902
	 city: 许昌 	 city_id: 4110
		 district: 魏都区 	 district_id: 411002
		 district: 鄢陵县 	 district_id: 411024
		 district: 许昌县 	 district_id: 411023
		 district: 禹州市 	 district_id: 411081
		 district: 长葛市 	 district_id: 411082
		 district: 襄城县 	 district_id: 411025
	 city: 漯河 	 city_id: 4111
		 district: 召陵区 	 district_id: 411104
		 district: 临颍县 	 district_id: 411122
		 district: 舞阳县 	 district_id: 411121
		 district: 郾城区 	 district_id: 411103
		 district: 源汇区 	 district_id: 411102
	 city: 三门峡 	 city_id: 4112
		 district: 灵宝市 	 district_id: 411282
		 district: 义马市 	 district_id: 411281
		 district: 渑池县 	 district_id: 411221
		 district: 陕县 	 district_id: 411222
		 district: 湖滨区 	 district_id: 411202
		 district: 卢氏县 	 district_id: 411224
	 city: 南阳 	 city_id: 4113
		 district: 桐柏县 	 district_id: 411330
		 district: 邓州市 	 district_id: 411381
		 district: 新野县 	 district_id: 411329
		 district: 唐河县 	 district_id: 411328
		 district: 内乡县 	 district_id: 411325
		 district: 镇平县 	 district_id: 411324
		 district: 社旗县 	 district_id: 411327
		 district: 淅川县 	 district_id: 411326
		 district: 南召县 	 district_id: 411321
		 district: 西峡县 	 district_id: 411323
		 district: 方城县 	 district_id: 411322
		 district: 卧龙区 	 district_id: 411303
		 district: 宛城区 	 district_id: 411302
	 city: 商丘 	 city_id: 4114
		 district: 夏邑县 	 district_id: 411426
		 district: 柘城县 	 district_id: 411424
		 district: 睢阳区 	 district_id: 411403
		 district: 睢县 	 district_id: 411422
		 district: 宁陵县 	 district_id: 411423
		 district: 民权县 	 district_id: 411421
		 district: 梁园区 	 district_id: 411402
		 district: 虞城县 	 district_id: 411425
		 district: 永城市 	 district_id: 411481
	 city: 信阳 	 city_id: 4115
		 district: 平桥区 	 district_id: 411503
		 district: 浉河区 	 district_id: 411502
		 district: 新县 	 district_id: 411523
		 district: 光山县 	 district_id: 411522
		 district: 罗山县 	 district_id: 411521
		 district: 淮滨县 	 district_id: 411527
		 district: 潢川县 	 district_id: 411526
		 district: 固始县 	 district_id: 411525
		 district: 商城县 	 district_id: 411524
		 district: 息县 	 district_id: 411528
	 city: 周口 	 city_id: 4116
		 district: 项城市 	 district_id: 411681
		 district: 川汇区 	 district_id: 411602
		 district: 鹿邑县 	 district_id: 411628
		 district: 沈丘县 	 district_id: 411624
		 district: 郸城县 	 district_id: 411625
		 district: 淮阳县 	 district_id: 411626
		 district: 太康县 	 district_id: 411627
		 district: 扶沟县 	 district_id: 411621
		 district: 西华县 	 district_id: 411622
		 district: 商水县 	 district_id: 411623
	 city: 驻马店 	 city_id: 4117
		 district: 遂平县 	 district_id: 411728
		 district: 西平县 	 district_id: 411721
		 district: 平舆县 	 district_id: 411723
		 district: 上蔡县 	 district_id: 411722
		 district: 确山县 	 district_id: 411725
		 district: 正阳县 	 district_id: 411724
		 district: 汝南县 	 district_id: 411727
		 district: 泌阳县 	 district_id: 411726
		 district: 新蔡县 	 district_id: 411729
		 district: 驿城区 	 district_id: 411702
	 city: 济源 	 city_id: 4118
		 district: 济源 	 district_id: 411800
province: 湖北     province_id: 42
	 city: 请选择 	 city_id: 0
	 city: 恩施 	 city_id: 4228
		 district: 来凤县 	 district_id: 422827
		 district: 建始县 	 district_id: 422822
		 district: 巴东县 	 district_id: 422823
		 district: 利川市 	 district_id: 422802
		 district: 宣恩县 	 district_id: 422825
		 district: 咸丰县 	 district_id: 422826
		 district: 恩施市 	 district_id: 422801
		 district: 鹤峰县 	 district_id: 422828
	 city: 仙桃 	 city_id: 4229
		 district: 仙桃 	 district_id: 422900
	 city: 潜江 	 city_id: 4230
		 district: 潜江 	 district_id: 423000
	 city: 天门 	 city_id: 4231
		 district: 天门 	 district_id: 423100
	 city: 神农架 	 city_id: 4232
		 district: 神农架 	 district_id: 423200
	 city: 武汉 	 city_id: 4201
		 district: 洪山区 	 district_id: 420111
		 district: 蔡甸区 	 district_id: 420114
		 district: 江夏区 	 district_id: 420115
		 district: 东西湖区 	 district_id: 420112
		 district: 汉南区 	 district_id: 420113
		 district: 江汉区 	 district_id: 420103
		 district: 江岸区 	 district_id: 420102
		 district: 汉阳区 	 district_id: 420105
		 district: 硚口区 	 district_id: 420104
		 district: 青山区 	 district_id: 420107
		 district: 武昌区 	 district_id: 420106
		 district: 黄陂区 	 district_id: 420116
		 district: 新洲区 	 district_id: 420117
	 city: 黄石 	 city_id: 4202
		 district: 阳新县 	 district_id: 420222
		 district: 大冶市 	 district_id: 420281
		 district: 黄石港区 	 district_id: 420202
		 district: 西塞山区 	 district_id: 420203
		 district: 下陆区 	 district_id: 420204
		 district: 铁山区 	 district_id: 420205
	 city: 十堰 	 city_id: 4203
		 district: 张湾区 	 district_id: 420303
		 district: 茅箭区 	 district_id: 420302
		 district: 丹江口市 	 district_id: 420381
		 district: 郧县 	 district_id: 420321
		 district: 竹山县 	 district_id: 420323
		 district: 郧西县 	 district_id: 420322
		 district: 房县 	 district_id: 420325
		 district: 竹溪县 	 district_id: 420324
	 city: 宜昌 	 city_id: 4205
		 district: 五峰土家族自治县 	 district_id: 420529
		 district: 长阳土家族自治县 	 district_id: 420528
		 district: 宜都市 	 district_id: 420581
		 district: 枝江市 	 district_id: 420583
		 district: 当阳市 	 district_id: 420582
		 district: 猇亭区 	 district_id: 420505
		 district: 点军区 	 district_id: 420504
		 district: 夷陵区 	 district_id: 420506
		 district: 伍家岗区 	 district_id: 420503
		 district: 西陵区 	 district_id: 420502
		 district: 秭归县 	 district_id: 420527
		 district: 兴山县 	 district_id: 420526
		 district: 远安县 	 district_id: 420525
	 city: 襄樊 	 city_id: 4206
		 district: 宜城市 	 district_id: 420684
		 district: 老河口市 	 district_id: 420682
		 district: 枣阳市 	 district_id: 420683
		 district: 襄城区 	 district_id: 420602
		 district: 樊城区 	 district_id: 420606
		 district: 襄阳区 	 district_id: 420607
		 district: 南漳县 	 district_id: 420624
		 district: 谷城县 	 district_id: 420625
		 district: 保康县 	 district_id: 420626
	 city: 鄂州 	 city_id: 4207
		 district: 鄂城区 	 district_id: 420704
		 district: 华容区 	 district_id: 420703
		 district: 梁子湖区 	 district_id: 420702
	 city: 荆门 	 city_id: 4208
		 district: 沙洋县 	 district_id: 420822
		 district: 东宝区 	 district_id: 420802
		 district: 掇刀区 	 district_id: 420804
		 district: 钟祥市 	 district_id: 420881
		 district: 京山县 	 district_id: 420821
	 city: 孝感 	 city_id: 4209
		 district: 应城市 	 district_id: 420981
		 district: 安陆市 	 district_id: 420982
		 district: 汉川市 	 district_id: 420984
		 district: 孝南区 	 district_id: 420902
		 district: 云梦县 	 district_id: 420923
		 district: 大悟县 	 district_id: 420922
		 district: 孝昌县 	 district_id: 420921
	 city: 荆州 	 city_id: 4210
		 district: 松滋市 	 district_id: 421087
		 district: 江陵县 	 district_id: 421024
		 district: 洪湖市 	 district_id: 421083
		 district: 监利县 	 district_id: 421023
		 district: 石首市 	 district_id: 421081
		 district: 公安县 	 district_id: 421022
		 district: 荆州区 	 district_id: 421003
		 district: 沙市区 	 district_id: 421002
	 city: 黄冈 	 city_id: 4211
		 district: 团风县 	 district_id: 421121
		 district: 红安县 	 district_id: 421122
		 district: 罗田县 	 district_id: 421123
		 district: 黄州区 	 district_id: 421102
		 district: 浠水县 	 district_id: 421125
		 district: 蕲春县 	 district_id: 421126
		 district: 黄梅县 	 district_id: 421127
		 district: 英山县 	 district_id: 421124
		 district: 武穴市 	 district_id: 421182
		 district: 麻城市 	 district_id: 421181
	 city: 咸宁 	 city_id: 4212
		 district: 通山县 	 district_id: 421224
		 district: 赤壁市 	 district_id: 421281
		 district: 通城县 	 district_id: 421222
		 district: 嘉鱼县 	 district_id: 421221
		 district: 崇阳县 	 district_id: 421223
		 district: 咸安区 	 district_id: 421202
	 city: 随州 	 city_id: 4213
		 district: 随县 	 district_id: 421321
		 district: 广水市 	 district_id: 421381
		 district: 曾都区 	 district_id: 421302
province: 湖南     province_id: 43
	 city: 请选择 	 city_id: 0
	 city: 湘西 	 city_id: 4331
		 district: 龙山县 	 district_id: 433130
		 district: 吉首市 	 district_id: 433101
		 district: 永顺县 	 district_id: 433127
		 district: 古丈县 	 district_id: 433126
		 district: 保靖县 	 district_id: 433125
		 district: 花垣县 	 district_id: 433124
		 district: 凤凰县 	 district_id: 433123
		 district: 泸溪县 	 district_id: 433122
	 city: 长沙 	 city_id: 4301
		 district: 浏阳市 	 district_id: 430181
		 district: 宁乡县 	 district_id: 430124
		 district: 芙蓉区 	 district_id: 430102
		 district: 天心区 	 district_id: 430103
		 district: 岳麓区 	 district_id: 430104
		 district: 开福区 	 district_id: 430105
		 district: 长沙县 	 district_id: 430121
		 district: 望城县 	 district_id: 430122
		 district: 雨花区 	 district_id: 430111
	 city: 株洲 	 city_id: 4302
		 district: 株洲县 	 district_id: 430221
		 district: 攸县 	 district_id: 430223
		 district: 炎陵县 	 district_id: 430225
		 district: 茶陵县 	 district_id: 430224
		 district: 芦淞区 	 district_id: 430203
		 district: 荷塘区 	 district_id: 430202
		 district: 天元区 	 district_id: 430211
		 district: 石峰区 	 district_id: 430204
		 district: 醴陵市 	 district_id: 430281
	 city: 湘潭 	 city_id: 4303
		 district: 雨湖区 	 district_id: 430302
		 district: 韶山市 	 district_id: 430382
		 district: 湘乡市 	 district_id: 430381
		 district: 湘潭县 	 district_id: 430321
		 district: 岳塘区 	 district_id: 430304
	 city: 衡阳 	 city_id: 4304
		 district: 祁东县 	 district_id: 430426
		 district: 衡东县 	 district_id: 430424
		 district: 衡山县 	 district_id: 430423
		 district: 衡南县 	 district_id: 430422
		 district: 衡阳县 	 district_id: 430421
		 district: 常宁市 	 district_id: 430482
		 district: 蒸湘区 	 district_id: 430408
		 district: 珠晖区 	 district_id: 430405
		 district: 耒阳市 	 district_id: 430481
		 district: 石鼓区 	 district_id: 430407
		 district: 雁峰区 	 district_id: 430406
		 district: 南岳区 	 district_id: 430412
	 city: 邵阳 	 city_id: 4305
		 district: 新宁县 	 district_id: 430528
		 district: 城步苗族自治县 	 district_id: 430529
		 district: 新邵县 	 district_id: 430522
		 district: 邵阳县 	 district_id: 430523
		 district: 邵东县 	 district_id: 430521
		 district: 绥宁县 	 district_id: 430527
		 district: 隆回县 	 district_id: 430524
		 district: 洞口县 	 district_id: 430525
		 district: 北塔区 	 district_id: 430511
		 district: 双清区 	 district_id: 430502
		 district: 大祥区 	 district_id: 430503
		 district: 武冈市 	 district_id: 430581
	 city: 岳阳 	 city_id: 4306
		 district: 君山区 	 district_id: 430611
		 district: 平江县 	 district_id: 430626
		 district: 岳阳县 	 district_id: 430621
		 district: 汨罗市 	 district_id: 430681
		 district: 华容县 	 district_id: 430623
		 district: 湘阴县 	 district_id: 430624
		 district: 云溪区 	 district_id: 430603
		 district: 岳阳楼区 	 district_id: 430602
		 district: 临湘市 	 district_id: 430682
	 city: 常德 	 city_id: 4307
		 district: 安乡县 	 district_id: 430721
		 district: 汉寿县 	 district_id: 430722
		 district: 澧县 	 district_id: 430723
		 district: 武陵区 	 district_id: 430702
		 district: 鼎城区 	 district_id: 430703
		 district: 石门县 	 district_id: 430726
		 district: 临澧县 	 district_id: 430724
		 district: 津市市 	 district_id: 430781
		 district: 桃源县 	 district_id: 430725
	 city: 张家界 	 city_id: 4308
		 district: 桑植县 	 district_id: 430822
		 district: 慈利县 	 district_id: 430821
		 district: 永定区 	 district_id: 430802
		 district: 武陵源区 	 district_id: 430811
	 city: 益阳 	 city_id: 4309
		 district: 沅江市 	 district_id: 430981
		 district: 资阳区 	 district_id: 430902
		 district: 赫山区 	 district_id: 430903
		 district: 桃江县 	 district_id: 430922
		 district: 安化县 	 district_id: 430923
		 district: 南县 	 district_id: 430921
	 city: 郴州 	 city_id: 4310
		 district: 北湖区 	 district_id: 431002
		 district: 苏仙区 	 district_id: 431003
		 district: 资兴市 	 district_id: 431081
		 district: 安仁县 	 district_id: 431028
		 district: 嘉禾县 	 district_id: 431024
		 district: 临武县 	 district_id: 431025
		 district: 汝城县 	 district_id: 431026
		 district: 桂东县 	 district_id: 431027
		 district: 桂阳县 	 district_id: 431021
		 district: 宜章县 	 district_id: 431022
		 district: 永兴县 	 district_id: 431023
	 city: 永州 	 city_id: 4311
		 district: 祁阳县 	 district_id: 431121
		 district: 双牌县 	 district_id: 431123
		 district: 东安县 	 district_id: 431122
		 district: 江永县 	 district_id: 431125
		 district: 道县 	 district_id: 431124
		 district: 蓝山县 	 district_id: 431127
		 district: 宁远县 	 district_id: 431126
		 district: 冷水滩区 	 district_id: 431103
		 district: 零陵区 	 district_id: 431102
		 district: 江华瑶族自治县 	 district_id: 431129
		 district: 新田县 	 district_id: 431128
	 city: 怀化 	 city_id: 4312
		 district: 洪江市 	 district_id: 431281
		 district: 溆浦县 	 district_id: 431224
		 district: 麻阳苗族自治县 	 district_id: 431226
		 district: 新晃侗族自治县 	 district_id: 431227
		 district: 鹤城区 	 district_id: 431202
		 district: 会同县 	 district_id: 431225
		 district: 沅陵县 	 district_id: 431222
		 district: 辰溪县 	 district_id: 431223
		 district: 通道侗族自治县 	 district_id: 431230
		 district: 中方县 	 district_id: 431221
		 district: 芷江侗族自治县 	 district_id: 431228
		 district: 靖州苗族侗族自治县 	 district_id: 431229
	 city: 娄底 	 city_id: 4313
		 district: 冷水江市 	 district_id: 431381
		 district: 新化县 	 district_id: 431322
		 district: 双峰县 	 district_id: 431321
		 district: 娄星区 	 district_id: 431302
		 district: 涟源市 	 district_id: 431382
province: 广东     province_id: 44
	 city: 请选择 	 city_id: 0
	 city: 广州 	 city_id: 4401
		 district: 白云区 	 district_id: 440111
		 district: 黄埔区 	 district_id: 440112
		 district: 番禺区 	 district_id: 440113
		 district: 花都区 	 district_id: 440114
		 district: 南沙区 	 district_id: 440115
		 district: 萝岗区 	 district_id: 440116
		 district: 天河区 	 district_id: 440106
		 district: 海珠区 	 district_id: 440105
		 district: 越秀区 	 district_id: 440104
		 district: 荔湾区 	 district_id: 440103
		 district: 从化市 	 district_id: 440184
		 district: 增城市 	 district_id: 440183
	 city: 韶关 	 city_id: 4402
